,species,country_of_origin,variety,aroma,aftertaste,acidity,body,balance,sweetness,altitude_mean_meters,moisture,specialty
1,Arabica,Other,Other,8.75,8.5,8.58,8.42,8.42,10.0,2075.0,0.12,Yes
2,Arabica,Guatemala,Bourbon,8.42,8.42,8.42,8.33,8.42,10.0,1700.0,0.0,Yes
4,Arabica,Other,Other,8.25,8.25,8.5,8.42,8.33,10.0,2075.0,0.12,Yes
9,Arabica,Other,Other,8.08,8.5,8.5,7.67,8.42,10.0,1822.5,0.1,Yes
11,Arabica,Other,Other,8.25,8.17,8.33,8.08,8.17,10.0,1872.0,0.0,Yes
12,Arabica,Other,Other,8.08,8.33,8.42,8.0,8.08,10.0,1943.0,0.0,Yes
15,Arabica,Other,Other,8.0,8.58,8.17,8.17,8.0,10.0,2080.0,0.0,Yes
18,Arabica,Other,Other,8.42,8.08,8.17,7.92,8.0,10.0,1450.0,0.1,Yes
19,Arabica,Other,Other,8.17,8.0,8.17,8.08,8.33,10.0,1850.0,0.0,Yes
20,Arabica,Other,Other,8.0,8.08,8.5,8.25,8.0,10.0,2019.0,0.0,Yes
21,Arabica,Costa Rica,Caturra,8.08,8.0,8.17,8.0,8.33,10.0,1300.0,0.11,Yes
22,Arabica,Mexico,Other,8.17,8.17,8.0,7.83,8.17,10.0,1320.0,0.13,Yes
23,Arabica,Other,Other,8.25,8.17,8.17,7.83,8.17,10.0,2112.0,0.0,Yes
25,Arabica,Brazil,Bourbon,8.5,8.0,8.0,8.0,8.0,10.0,1250.0,0.12,Yes
27,Arabica,Other,Other,8.42,8.17,8.17,7.83,7.92,10.0,1950.0,0.12,Yes
28,Arabica,Honduras,Caturra,8.17,8.08,8.0,8.08,8.0,10.0,1400.0,0.1,Yes
29,Arabica,Taiwan,Other,8.0,8.0,8.25,8.0,8.17,10.0,1200.0,0.0,Yes
32,Arabica,Brazil,Bourbon,8.5,8.0,7.75,8.0,8.0,10.0,1300.0,0.12,Yes
33,Arabica,Costa Rica,Caturra,8.17,8.0,8.08,7.83,8.0,10.0,1300.0,0.0,Yes
35,Arabica,Other,Other,8.08,8.0,8.25,7.92,7.92,10.0,1800.0,0.12,Yes
39,Arabica,Other,Other,7.67,8.0,8.0,8.17,8.08,10.0,1941.0,0.0,Yes
40,Arabica,Other,Caturra,7.83,7.83,8.25,7.58,7.92,10.0,1300.0,0.1,Yes
41,Arabica,Brazil,Other,8.17,7.92,7.75,8.33,8.0,10.0,12.0,0.08,Yes
42,Arabica,Brazil,Other,8.42,8.0,7.75,7.92,8.0,10.0,12.0,0.01,Yes
43,Arabica,Taiwan,Bourbon,8.08,7.75,8.08,7.75,7.83,10.0,1000.0,0.12,Yes
44,Arabica,Other,Other,8.08,8.0,8.0,7.83,8.08,10.0,1754.0,0.11,Yes
45,Arabica,Brazil,Bourbon,8.33,8.0,8.0,7.75,8.0,10.0,1250.0,0.11,Yes
47,Arabica,Colombia,Caturra,7.75,7.83,8.08,8.08,8.17,10.0,1200.0,0.12,Yes
48,Arabica,Other,Other,7.92,7.83,8.5,7.5,7.92,10.0,1860.0,0.11,Yes
49,Arabica,Other,Other,8.25,7.83,8.08,8.0,7.92,10.0,1650.0,0.1,Yes
53,Arabica,Other,Other,8.17,7.92,8.08,7.83,7.75,10.0,1650.0,0.12,Yes
54,Arabica,Colombia,Caturra,8.0,8.0,8.17,7.83,8.0,10.0,1800.0,0.0,Yes
55,Arabica,Other,Other,8.0,7.92,8.08,7.83,8.0,10.0,1600.0,0.08,Yes
57,Arabica,Guatemala,Bourbon,7.83,8.0,8.17,7.83,8.0,10.0,1524.0,0.12,Yes
58,Arabica,Guatemala,Catuai,8.0,7.83,8.33,7.83,7.83,10.0,1417.32,0.1,Yes
62,Arabica,Other,Bourbon,7.92,8.0,7.92,7.75,7.83,10.0,1500.0,0.1,Yes
63,Arabica,Other,Bourbon,7.83,8.0,7.75,7.92,8.17,10.0,1350.0,0.11,Yes
65,Arabica,Other,Caturra,8.0,7.83,7.83,7.67,8.58,10.0,1680.0,0.09,Yes
66,Arabica,Other,Other,7.92,7.83,8.08,7.83,7.92,10.0,1900.0,0.1,Yes
